fold,cm_0_0,cm_0_1,cm_0_2,cm_0_3,cm_0_4,cm_1_0,cm_1_1,cm_1_2,cm_1_3,cm_1_4,cm_2_0,cm_2_1,cm_2_2,cm_2_3,cm_2_4,cm_3_0,cm_3_1,cm_3_2,cm_3_3,cm_3_4,cm_4_0,cm_4_1,cm_4_2,cm_4_3,cm_4_4
0,0,3,156,1,0,115,0,0,43,2,160,0,0,0,0,7,153,0,0,0,0,160,0,0,0
1,0,1,159,0,0,126,0,0,34,0,160,0,0,0,0,2,158,0,0,0,20,140,0,0,0
2,0,1,158,1,0,87,0,0,57,16,160,0,0,0,0,5,155,0,0,0,3,157,0,0,0
3,0,0,160,0,0,43,0,0,107,10,160,0,0,0,0,2,158,0,0,0,0,160,0,0,0
4,0,5,154,1,0,92,0,0,51,17,160,0,0,0,0,3,157,0,0,0,0,160,0,0,0
5,0,2,157,1,0,100,0,0,58,2,160,0,0,0,0,12,148,0,0,0,9,151,0,0,0
6,0,2,157,1,0,122,0,0,38,0,160,0,0,0,0,4,156,0,0,0,6,154,0,0,0
7,0,4,155,1,0,102,0,0,55,3,160,0,0,0,0,3,157,0,0,0,5,155,0,0,0
8,0,0,160,0,0,98,0,0,61,1,160,0,0,0,0,9,151,0,0,0,5,155,0,0,0
9,0,0,159,1,0,119,0,0,41,0,160,0,0,0,0,58,102,0,0,0,5,155,0,0,0
10,0,2,157,1,0,81,0,0,77,2,160,0,0,0,0,45,115,0,0,0,1,157,0,2,0
11,0,0,159,1,0,121,0,0,36,3,160,0,0,0,0,9,151,0,0,0,0,160,0,0,0
12,0,0,160,0,0,109,0,0,47,4,160,0,0,0,0,5,155,0,0,0,12,148,0,0,0
13,0,0,159,1,0,97,0,0,47,16,160,0,0,0,0,2,158,0,0,0,1,159,0,0,0
14,0,0,159,1,0,73,0,0,77,10,160,0,0,0,0,5,155,0,0,0,3,155,0,2,0
15,0,2,158,0,0,99,0,0,45,16,160,0,0,0,0,2,158,0,0,0,4,156,0,0,0
16,0,5,155,0,0,83,0,0,63,14,160,0,0,0,0,4,156,0,0,0,7,153,0,0,0
17,0,0,159,1,0,124,0,0,36,0,160,0,0,0,0,4,156,0,0,0,1,159,0,0,0
18,0,1,158,1,0,79,0,0,81,0,160,0,0,0,0,3,157,0,0,0,94,66,0,0,0
19,0,0,159,1,0,86,0,0,68,6,160,0,0,0,0,23,137,0,0,0,22,138,0,0,0
20,0,0,159,1,0,81,0,0,67,12,160,0,0,0,0,4,156,0,0,0,4,156,0,0,0
21,0,1,159,0,0,57,0,0,89,14,160,0,0,0,0,2,158,0,0,0,0,160,0,0,0
22,0,0,159,1,0,92,0,0,68,0,160,0,0,0,0,3,157,0,0,0,0,159,0,1,0
23,0,2,157,1,0,120,0,0,34,6,160,0,0,0,0,14,146,0,0,0,1,159,0,0,0
24,0,2,158,0,0,86,0,0,56,18,160,0,0,0,0,15,145,0,0,0,1,157,0,2,0
25,0,0,160,0,0,54,0,0,98,8,160,0,0,0,0,4,156,0,0,0,0,157,0,3,0
26,0,0,159,1,0,76,0,0,84,0,160,0,0,0,0,3,157,0,0,0,0,159,0,1,0
27,0,1,158,1,0,85,0,0,60,15,160,0,0,0,0,2,158,0,0,0,10,148,0,2,0
28,0,1,157,2,0,99,0,0,61,0,160,0,0,0,0,5,155,0,0,0,2,158,0,0,0
29,0,0,160,0,0,62,0,0,87,11,160,0,0,0,0,14,146,0,0,0,7,153,0,0,0
30,0,1,159,0,0,72,0,0,88,0,160,0,0,0,0,1,159,0,0,0,6,154,0,0,0
31,0,1,157,2,0,112,0,0,45,3,160,0,0,0,0,15,145,0,0,0,5,155,0,0,0
32,0,0,159,1,0,64,0,0,90,6,160,0,0,0,0,8,152,0,0,0,5,153,0,2,0
33,0,0,159,1,0,84,0,0,76,0,160,0,0,0,0,18,142,0,0,0,9,149,0,2,0
34,0,3,155,2,0,70,0,0,86,4,160,0,0,0,0,6,154,0,0,0,3,157,0,0,0
35,0,0,160,0,0,99,0,0,61,0,160,0,0,0,0,2,158,0,0,0,3,154,0,3,0
36,0,1,158,1,0,141,0,0,19,0,160,0,0,0,0,6,154,0,0,0,1,159,0,0,0
37,0,0,159,1,0,117,0,0,43,0,160,0,0,0,0,5,155,0,0,0,6,154,0,0,0
38,0,1,158,1,0,77,0,0,81,2,160,0,0,0,0,5,155,0,0,0,7,153,0,0,0
39,0,0,159,1,0,111,0,0,39,10,160,0,0,0,0,7,153,0,0,0,4,154,0,2,0
40,0,0,159,1,0,105,0,0,55,0,160,0,0,0,0,19,141,0,0,0,15,145,0,0,0
41,0,1,158,1,0,75,0,0,83,2,160,0,0,0,0,4,156,0,0,0,0,160,0,0,0
42,0,3,157,0,0,65,0,0,82,13,160,0,0,0,0,1,159,0,0,0,0,152,0,8,0
43,0,1,157,2,0,103,0,0,53,4,160,0,0,0,0,5,155,0,0,0,11,148,0,1,0
44,0,2,158,0,0,89,0,0,68,3,160,0,0,0,0,6,154,0,0,0,3,156,0,1,0
45,0,0,159,1,0,106,0,0,52,2,160,0,0,0,0,10,150,0,0,0,0,160,0,0,0
46,0,3,157,0,0,115,0,0,42,3,160,0,0,0,0,2,158,0,0,0,34,126,0,0,0
47,0,0,159,1,0,53,0,0,107,0,160,0,0,0,0,3,157,0,0,0,46,114,0,0,0
48,0,0,160,0,0,61,0,0,85,14,160,0,0,0,0,2,158,0,0,0,0,160,0,0,0
49,0,1,158,1,0,81,0,0,79,0,160,0,0,0,0,5,155,0,0,0,19,140,0,1,0
50,0,0,159,1,0,95,0,0,65,0,160,0,0,0,0,38,122,0,0,0,3,156,0,1,0
51,0,2,158,0,0,79,0,0,80,1,160,0,0,0,0,2,158,0,0,0,7,153,0,0,0
52,0,0,160,0,0,95,0,0,65,0,160,0,0,0,0,3,157,0,0,0,0,160,0,0,0
53,0,1,158,1,0,120,0,0,39,1,160,0,0,0,0,15,145,0,0,0,2,158,0,0,0
54,0,1,158,1,0,90,0,0,67,3,160,0,0,0,0,3,157,0,0,0,3,157,0,0,0
55,0,0,159,1,0,78,0,0,79,3,160,0,0,0,0,15,145,0,0,0,0,158,0,2,0
56,0,0,160,0,0,84,0,0,71,5,160,0,0,0,0,0,160,0,0,0,16,144,0,0,0
57,0,1,158,1,0,64,0,0,94,2,160,0,0,0,0,3,157,0,0,0,1,159,0,0,0
58,0,0,159,1,0,57,0,0,102,1,160,0,0,0,0,15,145,0,0,0,0,159,0,1,0
59,0,1,158,1,0,51,0,0,107,2,160,0,0,0,0,4,156,0,0,0,3,156,0,1,0
60,0,1,158,1,0,74,0,0,83,3,160,0,0,0,0,3,157,0,0,0,9,151,0,0,0
61,0,0,159,1,0,109,0,0,51,0,160,0,0,0,0,4,156,0,0,0,0,158,0,2,0
62,0,1,158,1,0,100,0,0,59,1,160,0,0,0,0,7,153,0,0,0,6,154,0,0,0
63,0,11,148,1,0,99,0,0,48,13,160,0,0,0,0,4,156,0,0,0,0,159,0,1,0
64,0,0,160,0,0,101,0,0,45,14,160,0,0,0,0,6,154,0,0,0,12,148,0,0,0
65,0,1,158,1,0,96,0,0,64,0,160,0,0,0,0,4,156,0,0,0,0,159,0,1,0
66,0,0,159,1,0,103,0,0,55,2,160,0,0,0,0,5,155,0,0,0,0,160,0,0,0
67,0,0,160,0,0,83,0,0,67,10,160,0,0,0,0,3,157,0,0,0,5,155,0,0,0
68,0,0,160,0,0,71,0,0,76,13,160,0,0,0,0,2,158,0,0,0,0,160,0,0,0
69,0,0,159,1,0,109,0,0,51,0,160,0,0,0,0,3,157,0,0,0,10,150,0,0,0
70,0,0,160,0,0,93,0,0,59,8,160,0,0,0,0,3,157,0,0,0,50,110,0,0,0
71,0,2,157,1,0,80,0,0,75,5,160,0,0,0,0,4,156,0,0,0,5,155,0,0,0
72,0,1,158,1,0,82,0,0,78,0,160,0,0,0,0,5,155,0,0,0,8,152,0,0,0
73,0,0,160,0,0,104,0,0,56,0,160,0,0,0,0,20,140,0,0,0,65,95,0,0,0
74,0,1,159,0,0,83,0,0,69,8,160,0,0,0,0,1,159,0,0,0,2,158,0,0,0
75,0,0,160,0,0,97,0,0,61,2,160,0,0,0,0,1,159,0,0,0,7,153,0,0,0
76,0,0,159,1,0,122,0,0,36,2,160,0,0,0,0,23,137,0,0,0,7,153,0,0,0
77,0,0,160,0,0,65,0,0,94,1,160,0,0,0,0,21,139,0,0,0,4,156,0,0,0
78,0,2,152,6,0,75,0,0,77,8,160,0,0,0,0,4,156,0,0,0,9,151,0,0,0
79,0,2,157,1,0,102,0,0,58,0,160,0,0,0,0,13,147,0,0,0,3,155,0,2,0
80,0,0,159,1,0,81,0,0,79,0,160,0,0,0,0,17,143,0,0,0,40,120,0,0,0
81,0,0,159,1,0,61,0,0,98,1,160,0,0,0,0,2,158,0,0,0,5,152,0,3,0
82,0,0,159,1,0,84,0,0,76,0,160,0,0,0,0,5,155,0,0,0,52,106,0,2,0
83,0,0,159,1,0,92,0,0,66,2,160,0,0,0,0,9,151,0,0,0,11,149,0,0,0
84,0,0,160,0,0,71,0,0,83,6,160,0,0,0,0,15,145,0,0,0,4,155,0,1,0
85,0,0,160,0,0,98,0,0,61,1,160,0,0,0,0,18,142,0,0,0,7,153,0,0,0
86,0,0,159,1,0,68,0,0,85,7,160,0,0,0,0,3,157,0,0,0,13,147,0,0,0
87,0,0,160,0,0,96,0,0,60,4,160,0,0,0,0,5,155,0,0,0,39,121,0,0,0
88,0,1,158,1,0,91,0,0,54,15,160,0,0,0,0,7,153,0,0,0,3,154,0,3,0
89,0,1,159,0,0,82,0,0,78,0,160,0,0,0,0,0,160,0,0,0,16,144,0,0,0
90,0,2,158,0,0,109,0,0,47,4,160,0,0,0,0,4,156,0,0,0,46,114,0,0,0
91,0,1,159,0,0,86,0,0,74,0,160,0,0,0,0,12,148,0,0,0,39,121,0,0,0
92,0,0,159,1,0,116,0,0,44,0,160,0,0,0,0,58,102,0,0,0,0,160,0,0,0
93,0,0,159,1,0,113,0,0,45,2,160,0,0,0,0,3,157,0,0,0,6,154,0,0,0
94,0,0,159,1,0,96,0,0,64,0,160,0,0,0,0,18,142,0,0,0,6,154,0,0,0
95,0,0,158,2,0,125,0,0,34,1,160,0,0,0,0,7,153,0,0,0,42,118,0,0,0
96,0,0,160,0,0,100,0,0,59,1,160,0,0,0,0,10,150,0,0,0,6,154,0,0,0
97,0,1,158,1,0,116,0,0,39,5,160,0,0,0,0,3,157,0,0,0,5,155,0,0,0
98,0,0,159,1,0,88,0,0,61,11,160,0,0,0,0,4,156,0,0,0,3,157,0,0,0
99,0,0,159,1,0,114,0,0,46,0,160,0,0,0,0,11,149,0,0,0,9,151,0,0,0
